figure,source_csv,bytes
figures/presentation_v3/01_performance_progression.png,artifacts/presentation_v3/01_performance_progression.csv,93248
figures/presentation_v3/02_preprocessing_experiments.png,artifacts/presentation_v3/02_preprocessing_experiments.csv,58052
figures/presentation_v3/03_adopted_rejected_experiments.png,artifacts/presentation_v3/03_adopted_rejected_experiments.csv,51759
figures/presentation_v3/04_eight_model_fair_comparison.png,artifacts/presentation_v3/04_eight_model_fair_comparison.csv,60254
figures/presentation_v3/05_seven_model_search_before_after.png,artifacts/presentation_v3/05_seven_model_search_before_after.csv,56126
figures/presentation_v3/06_top3_fine_tuning_before_after.png,artifacts/presentation_v3/06_top3_fine_tuning_before_after.csv,55235
figures/presentation_v3/07_seed_stability.png,artifacts/presentation_v3/07_seed_stability.csv,114123
figures/presentation_v3/08_bootstrap_confidence_intervals.png,artifacts/presentation_v3/08_bootstrap_confidence_intervals.csv,42655
figures/presentation_v3/09_calibration_curve.png,artifacts/presentation_v3/09_calibration_curve.csv,92666
figures/presentation_v3/10_threshold_precision_recall_f1.png,artifacts/presentation_v3/10_11_threshold_sweep.csv,91938
figures/presentation_v3/11_threshold_volume_fn_fp.png,artifacts/presentation_v3/10_11_threshold_sweep.csv,124916
figures/presentation_v3/12_equal_contact_comparison.png,artifacts/presentation_v3/12_equal_contact_comparison.csv,71370
figures/presentation_v3/13_equal_recall_comparison.png,artifacts/presentation_v3/13_equal_recall_comparison.csv,117958
figures/presentation_v3/14_topk_capture_lift.png,artifacts/presentation_v3/14_topk_capture_lift.csv,99408
figures/presentation_v3/15_risk_decile.png,artifacts/presentation_v3/15_risk_decile.csv,46996
figures/presentation_v3/16_final_confusion_matrix.png,artifacts/presentation_v3/16_final_confusion_matrix.csv,49844
figures/presentation_v3/17_final_feature_importance.png,artifacts/presentation_v3/17_final_feature_importance.csv,98637
figures/presentation_v3/18_segment_error_analysis.png,artifacts/presentation_v3/18_segment_error_analysis.csv,69314
figures/presentation_v3/19_numeric_target_correlations.png,artifacts/presentation_v3/19_numeric_target_correlations.csv,84584
figures/presentation_v3/20_categorical_churn_associations.png,artifacts/presentation_v3/20_categorical_churn_associations.csv,46591
